0110000,札幌市,016012,0,0,,,,,,
0120200,函館市,017012,1,1,,,,,,
0120300,小樽市,016031,1,1,,,,,,
0120400,旭川市,012012,0,0,,,,,,
0120500,室蘭市,015012,1,1,,,,,,
0120601,釧路市釧路,014024,1,1,,,,,,
0120602,釧路市阿寒,014022,0,0,,,,,,
0120603,釧路市音別,014024,1,1,,,,,,
0120700,帯広市,014032,0,0,,,,,,
0120801,北見市北見,013020,0,0,,,,,,
0120802,北見市常呂,013011,1,1,,,,,,
0120900,夕張市,016023,0,0,,,,,,
0121000,岩見沢市,016023,0,0,,,,,,
0121100,網走市,013011,1,1,,,,,,
0121200,留萌市,012023,1,1,,,,,,
0121300,苫小牧市,015012,1,1,,,,,,
0121400,稚内市,011011,1,1,,,,,,
0121500,美唄市,016023,0,0,,,,,,
0121600,芦別市,016022,0,0,,,,,,
0121700,江別市,016012,0,0,,,,,,
0121800,赤平市,016022,0,0,,,,,,
0121900,紋別市,013031,1,1,,,,,,
0122000,士別市,012011,0,0,,,,,,
0122100,名寄市,012011,0,0,,,,,,
0122200,三笠市,016023,0,0,,,,,,
0122300,根室市,014013,1,1,,,,,,
0122400,千歳市,016013,0,0,,,,,,
0122500,滝川市,016022,0,0,,,,,,
0122600,砂川市,016022,0,0,,,,,,
0122700,歌志内市,016022,0,0,,,,,,
0122800,深川市,016021,0,0,,,,,,
0122900,富良野市,012013,0,0,,,,,,
0123000,登別市,015012,1,1,,,,,,
0123100,恵庭市,016013,0,0,,,,,,
0123301,伊達市伊達,015011,1,1,,,,,,
0123302,伊達市大滝,015011,0,0,,,,,,
0123400,北広島市,016013,0,0,,,,,,
0123500,石狩市,016011,1,1,,,,,,
0123600,北斗市,017012,1,1,,,,,,
0130300,当別町,016011,0,0,,,,,,
0130400,新篠津村,016011,0,0,,,,,,
0133100,松前町,017013,1,1,,,,,,
0133200,福島町,017013,1,1,,,,,,
0133300,知内町,017013,1,1,,,,,,
0133400,木古内町,017013,1,1,,,,,,
0133700,七飯町,017012,0,0,,,,,,
0134300,鹿部町,017012,1,1,,,,,,
0134500,森町,017012,1,1,,,,,,
0134601,八雲町八雲,017011,1,1,,,,,,
0134602,八雲町熊石,017021,1,1,,,,,,
0134700,長万部町,017011,1,1,,,,,,
0136100,江差町,017022,1,1,,,,,,
0136200,上ノ国町,017022,1,1,,,,,,
0136300,厚沢部町,017022,0,0,,,,,,
0136400,乙部町,017022,1,1,,,,,,
0136700,奥尻町,017023,1,1,,,,,,
0137000,今金町,017021,0,0,,,,,,
0137100,せたな町,017021,1,1,,,,,,
0139100,島牧村,016033,1,1,,,,,,
0139200,寿都町,016033,1,1,,,,,,
0139300,黒松内町,016033,0,0,,,,,,
0139400,蘭越町,016033,1,1,,,,,,
0139500,ニセコ町,016032,0,0,,,,,,
0139600,真狩村,016032,0,0,,,,,,
0139700,留寿都村,016032,0,0,,,,,,
0139800,喜茂別町,016032,0,0,,,,,,
0139900,京極町,016032,0,0,,,,,,
0140000,倶知安町,016032,0,0,,,,,,
0140100,共和町,016033,1,1,,,,,,
0140200,岩内町,016033,1,1,,,,,,
0140300,泊村,016033,1,1,,,,,,
0140400,神恵内村,016033,1,1,,,,,,
0140500,積丹町,016031,1,1,,,,,,
0140600,古平町,016031,1,1,,,,,,
0140700,仁木町,016031,0,0,,,,,,
0140800,余市町,016031,1,1,,,,,,
0140900,赤井川村,016031,0,0,,,,,,
0142300,南幌町,016023,0,0,,,,,,
0142400,奈井江町,016022,0,0,,,,,,
0142500,上砂川町,016022,0,0,,,,,,
0142700,由仁町,016023,0,0,,,,,,
0142800,長沼町,016023,0,0,,,,,,
0142900,栗山町,016023,0,0,,,,,,
0143000,月形町,016023,0,0,,,,,,
0143100,浦臼町,016022,0,0,,,,,,
0143200,新十津川町,016022,0,0,,,,,,
0143300,妹背牛町,016021,0,0,,,,,,
0143400,秩父別町,016021,0,0,,,,,,
0143600,雨竜町,016022,0,0,,,,,,
0143700,北竜町,016021,0,0,,,,,,
0143800,沼田町,016021,0,0,,,,,,
0145200,鷹栖町,012012,0,0,,,,,,
0145300,東神楽町,012012,0,0,,,,,,
0145400,当麻町,012012,0,0,,,,,,
0145500,比布町,012012,0,0,,,,,,
0145600,愛別町,012012,0,0,,,,,,
0145700,上川町,012012,0,0,,,,,,
0145800,東川町,012012,0,0,,,,,,
0145900,美瑛町,012012,0,0,,,,,,
0146000,上富良野町,012013,0,0,,,,,,
0146100,中富良野町,012013,0,0,,,,,,
0146200,南富良野町,012013,0,0,,,,,,
0146300,占冠村,012013,0,0,,,,,,
0146400,和寒町,012011,0,0,,,,,,
0146500,剣淵町,012011,0,0,,,,,,
0146800,下川町,012011,0,0,,,,,,
0146900,美深町,012011,0,0,,,,,,
0147000,音威子府村,012011,0,0,,,,,,
0147100,中川町,012011,0,0,,,,,,
0147200,幌加内町,012011,0,0,,,,,,
0148100,増毛町,012023,1,1,,,,,,
0148200,小平町,012023,1,1,,,,,,
0148300,苫前町,012022,1,1,,,,,,
0148401,羽幌町,012022,1,1,,,,,,
0148402,天売焼尻,012022,1,1,,,,,,
0148500,初山別村,012022,1,1,,,,,,
0148600,遠別町,012021,1,1,,,,,,
0148700,天塩町,012021,1,1,,,,,,
0151100,猿払村,011011,1,1,,,,,,
0151200,浜頓別町,011012,1,1,,,,,,
0151300,中頓別町,011012,0,0,,,,,,
0151400,枝幸町,011012,1,1,,,,,,
0151600,豊富町,011011,1,1,,,,,,
0151700,礼文町,011013,1,1,,,,,,
0151800,利尻町,011013,1,1,,,,,,
0151900,利尻富士町,011013,1,1,,,,,,
0152000,幌延町,011011,1,1,,,,,,
0154300,美幌町,013013,0,0,,,,,,
0154400,津別町,013013,0,0,,,,,,
0154500,斜里町,013012,1,1,,,,,,
0154600,清里町,013012,0,0,,,,,,
0154700,小清水町,013012,1,1,,,,,,
0154900,訓子府町,013020,0,0,,,,,,
0155000,置戸町,013020,0,0,,,,,,
0155200,佐呂間町,013011,1,0,,,,,,
0155500,遠軽町,013032,0,0,,,,,,
0155900,湧別町,013032,1,1,,,,,,
0156000,滝上町,013031,0,0,,,,,,
0156100,興部町,013031,1,1,,,,,,
0156200,西興部村,013031,0,0,,,,,,
0156300,雄武町,013031,1,1,,,,,,
0156400,大空町,013011,0,0,,,,,,
0157100,豊浦町,015011,1,1,,,,,,
0157500,壮瞥町,015011,0,0,,,,,,
0157800,白老町,015012,1,1,,,,,,
0158100,厚真町,015013,1,1,,,,,,
0158400,洞爺湖町,015011,1,1,,,,,,
0158500,安平町,015013,0,0,,,,,,
0158600,むかわ町,015013,1,1,,,,,,
0160101,日高町日高,015021,0,0,,,,,,
0160102,日高町門別,015021,1,1,,,,,,
0160200,平取町,015021,0,0,,,,,,
0160400,新冠町,015022,1,1,,,,,,
0160700,浦河町,015023,1,1,,,,,,
0160800,様似町,015023,1,1,,,,,,
0160900,えりも町,015023,1,1,,,,,,
0161000,新ひだか町,015022,1,1,,,,,,
0163100,音更町,014032,0,0,,,,,,
0163200,士幌町,014032,0,0,,,,,,
0163300,上士幌町,014031,0,0,,,,,,
0163400,鹿追町,014031,0,0,,,,,,
0163500,新得町,014031,0,0,,,,,,
0163600,清水町,014032,0,0,,,,,,
0163700,芽室町,014032,0,0,,,,,,
0163800,中札内村,014033,0,0,,,,,,
0163900,更別村,014033,0,0,,,,,,
0164100,大樹町,014033,1,1,,,,,,
0164200,広尾町,014033,1,1,,,,,,
0164300,幕別町,014032,0,0,,,,,,
0164400,池田町,014032,0,0,,,,,,
0164500,豊頃町,014032,1,1,,,,,,
0164600,本別町,014032,0,0,,,,,,
0164700,足寄町,014031,0,0,,,,,,
0164800,陸別町,014031,0,0,,,,,,
0164900,浦幌町,014032,1,1,,,,,,
0166100,釧路町,014024,1,1,,,,,,
0166200,厚岸町,014023,1,1,,,,,,
0166300,浜中町,014023,1,1,,,,,,
0166400,標茶町,014022,0,0,,,,,,
0166500,弟子屈町,014021,0,0,,,,,,
0166700,鶴居村,014022,0,0,,,,,,
0166800,白糠町,014024,1,1,,,,,,
0169100,別海町,014012,1,1,,,,,,
0169200,中標津町,014011,0,0,,,,,,
0169300,標津町,014011,1,1,,,,,,
0169400,羅臼町,014011,1,1,,,,,,
0220100,青森市,020011,1,1,,,,,,
0220200,弘前市,020014,0,0,,,,,,
0220300,八戸市,020031,1,1,,,,,,
0220400,黒石市,020014,0,0,,,,,,
0220500,五所川原市,020012,1,1,,,,,,
0220600,十和田市,020032,0,0,,,,,,
0220700,三沢市,020031,1,1,,,,,,
0220800,むつ市,020020,1,1,,,,,,
0220900,つがる市,020013,1,1,,,,,,
0221000,平川市,020014,0,0,,,,,,
0230100,平内町,020011,1,1,,,,,,
0230300,今別町,020011,1,1,,,,,,
0230400,蓬田村,020011,1,1,,,,,,
0230700,外ヶ浜町,020011,1,1,,,,,,
0232100,鰺ヶ沢町,020013,1,1,,,,,,
0232300,深浦町,020013,1,1,,,,,,
0234300,西目屋村,020014,0,0,,,,,,
0236100,藤崎町,020014,0,0,,,,,,
0236200,大鰐町,020014,0,0,,,,,,
0236700,田舎館村,020014,0,0,,,,,,
0238100,板柳町,020012,0,0,,,,,,
0238400,鶴田町,020012,0,0,,,,,,
0238700,中泊町,020012,1,1,,,,,,
0240100,野辺地町,020032,1,1,,,,,,
0240200,七戸町,020032,0,0,,,,,,
0240500,六戸町,020031,0,0,,,,,,
0240600,横浜町,020032,1,1,,,,,,
0240800,東北町,020032,0,0,,,,,,
0241100,六ヶ所村,020032,1,1,,,,,,
0241200,おいらせ町,020031,1,1,,,,,,
0242300,大間町,020020,1,1,,,,,,
0242400,東通村,020020,1,1,,,,,,
0242500,風間浦村,020020,1,1,,,,,,
0242600,佐井村,020020,1,1,,,,,,
0244100,三戸町,020031,0,0,,,,,,
0244200,五戸町,020031,0,0,,,,,,
0244300,田子町,020031,0,0,,,,,,
0244500,南部町,020031,0,0,,,,,,
0244600,階上町,020031,1,1,,,,,,
0245000,新郷村,020031,0,0,,,,,,
0320100,盛岡市,030011,0,0,,,,,,
0320200,宮古市,030022,1,1,,,,,,
0320300,大船渡市,030032,1,1,,,,,,
0320500,花巻市,030013,0,0,,,,,,
0320600,北上市,030013,0,0,,,,,,
0320700,久慈市,030021,1,1,,,,,,
0320800,遠野市,030014,0,0,,,,,,
0320900,一関市,030016,0,0,,,,,,
0321000,陸前高田市,030032,1,1,,,,,,
0321100,釜石市,030031,1,1,,,,,,
0321300,二戸市,030012,0,0,,,,,,
0321400,八幡平市,030011,0,0,,,,,,
0321500,奥州市,030015,0,0,,,,,,
0330100,雫石町,030011,0,0,,,,,,
0330200,葛巻町,030011,0,0,,,,,,
0330300,岩手町,030011,0,0,,,,,,
0330500,滝沢村,030011,0,0,,,,,,
0332100,紫波町,030011,0,0,,,,,,
0332200,矢巾町,030011,0,0,,,,,,
0336600,西和賀町,030013,0,0,,,,,,
0338100,金ケ崎町,030015,0,0,,,,,,
0340200,平泉町,030016,0,0,,,,,,
0342200,藤沢町,030016,0,0,,,,,,
0344100,住田町,030032,0,0,,,,,,
0346100,大槌町,030031,1,1,,,,,,
0348200,山田町,030022,1,1,,,,,,
0348300,岩泉町,030022,1,1,,,,,,
0348400,田野畑村,030022,1,1,,,,,,
0348500,普代村,030021,1,1,,,,,,
0350100,軽米町,030012,0,0,,,,,,
0350300,野田村,030021,1,1,,,,,,
0350600,九戸村,030012,0,0,,,,,,
0350700,洋野町,030021,1,1,,,,,,
0352400,一戸町,030012,0,0,,,,,,
0410001,仙台市東部,040011,1,1,,,,,,
0410002,仙台市西部,040021,0,0,,,,,,
0420200,石巻市,040012,1,1,,,,,,
0420300,塩竈市,040011,1,1,,,,,,
0420500,気仙沼市,040014,1,1,,,,,,
0420600,白石市,040022,0,0,,,,,,
0420700,名取市,040011,1,1,,,,,,
0420800,角田市,040015,0,0,,,,,,
0420900,多賀城市,040011,1,1,,,,,,
0421100,岩沼市,040011,1,1,,,,,,
0421200,登米市,040016,0,0,,,,,,
0421301,栗原市東部,040016,0,0,,,,,,
0421302,栗原市西部,040024,0,0,,,,,,
0421400,東松島市,040012,1,1,,,,,,
0421501,大崎市東部,040013,0,0,,,,,,
0421502,大崎市西部,040023,0,0,,,,,,
0430100,蔵王町,040022,0,0,,,,,,
0430200,七ヶ宿町,040022,0,0,,,,,,
0432100,大河原町,040015,0,0,,,,,,
0432200,村田町,040015,0,0,,,,,,
0432300,柴田町,040015,0,0,,,,,,
0432400,川崎町,040022,0,0,,,,,,
0434100,丸森町,040015,0,0,,,,,,
0436100,亘理町,040011,1,1,,,,,,
0436200,山元町,040011,1,1,,,,,,
0440100,松島町,040011,1,1,,,,,,
0440400,七ヶ浜町,040011,1,1,,,,,,
0440600,利府町,040011,1,1,,,,,,
0442101,大和町東部,040011,0,0,,,,,,
0442102,大和町西部,040021,0,0,,,,,,
0442200,大郷町,040011,0,0,,,,,,
0442300,富谷町,040011,0,0,,,,,,
0442400,大衡村,040021,0,0,,,,,,
0444400,色麻町,040023,0,0,,,,,,
0444500,加美町,040023,0,0,,,,,,
0450100,涌谷町,040013,0,0,,,,,,
0450500,美里町,040013,0,0,,,,,,
0458100,女川町,040012,1,1,,,,,,
0460600,南三陸町,040014,1,1,,,,,,
0520100,秋田市,050011,1,1,,,,,,
0520200,能代市,050012,1,1,,,,,,
0520300,横手市,050022,0,0,,,,,,
0520400,大館市,050021,0,0,,,,,,
0520600,男鹿市,050011,1,1,,,,,,
0520700,湯沢市,050023,0,0,,,,,,
0520900,鹿角市,050021,0,0,,,,,,
0521000,由利本荘市,050013,1,1,,,,,,
0521100,潟上市,050011,1,1,,,,,,
0521200,大仙市,050022,0,0,,,,,,
0521300,北秋田市,050021,0,0,,,,,,
0521400,にかほ市,050013,1,1,,,,,,
0521500,仙北市,050022,0,0,,,,,,
0530300,小坂町,050021,0,0,,,,,,
0532700,上小阿仁村,050021,0,0,,,,,,
0534600,藤里町,050012,0,0,,,,,,
0534800,三種町,050012,1,1,,,,,,
0534900,八峰町,050012,1,1,,,,,,
0536100,五城目町,050011,0,0,,,,,,
0536300,八郎潟町,050011,0,0,,,,,,
0536600,井川町,050011,0,0,,,,,,
0536800,大潟村,050011,0,0,,,,,,
0543400,美郷町,050022,0,0,,,,,,
0546300,羽後町,050023,0,0,,,,,,
0546400,東成瀬村,050023,0,0,,,,,,
0620100,山形市,060011,0,0,,,,,,
0620200,米沢市,060021,0,0,,,,,,
0620300,鶴岡市,060032,1,1,,,,,,
0620400,酒田市,060031,1,1,,,,,,
0620500,新庄市,060040,0,0,,,,,,
0620600,寒河江市,060013,0,0,,,,,,
0620700,上山市,060011,0,0,,,,,,
0620800,村山市,060012,0,0,,,,,,
0620900,長井市,060022,0,0,,,,,,
0621000,天童市,060011,0,0,,,,,,
0621100,東根市,060012,0,0,,,,,,
0621200,尾花沢市,060012,0,0,,,,,,
0621300,南陽市,060021,0,0,,,,,,
0630100,山辺町,060011,0,0,,,,,,
0630200,中山町,060011,0,0,,,,,,
0632100,河北町,060013,0,0,,,,,,
0632200,西川町,060013,0,0,,,,,,
0632300,朝日町,060013,0,0,,,,,,
0632400,大江町,060013,0,0,,,,,,
0634100,大石田町,060012,0,0,,,,,,
0636100,金山町,060040,0,0,,,,,,
0636200,最上町,060040,0,0,,,,,,
0636300,舟形町,060040,0,0,,,,,,
0636400,真室川町,060040,0,0,,,,,,
0636500,大蔵村,060040,0,0,,,,,,
0636600,鮭川村,060040,0,0,,,,,,
0636700,戸沢村,060040,0,0,,,,,,
0638100,高畠町,060021,0,0,,,,,,
0638200,川西町,060021,0,0,,,,,,
0640100,小国町,060022,0,0,,,,,,
0640200,白鷹町,060022,0,0,,,,,,
0640300,飯豊町,060022,0,0,,,,,,
0642600,三川町,060032,0,0,,,,,,
0642800,庄内町,060032,0,0,,,,,,
0646100,遊佐町,060031,1,1,,,,,,
0720100,福島市,070011,0,0,,,,,,
0720200,会津若松市,070032,0,0,,,,,,
0720301,郡山市,070012,0,0,,,,,,
0720302,郡山市湖南,070032,0,0,,,,,,
0720400,いわき市,070023,1,1,,,,,,
0720500,白河市,070013,0,0,,,,,,
0720700,須賀川市,070012,0,0,,,,,,
0720800,喜多方市,070031,0,0,,,,,,
0720900,相馬市,070021,1,1,,,,,,
0721000,二本松市,070012,0,0,,,,,,
0721100,田村市,070012,0,0,,,,,,
0721200,南相馬市,070021,1,1,,,,,,
0721300,伊達市,070011,0,0,,,,,,
0721400,本宮市,070012,0,0,,,,,,
0730100,桑折町,070011,0,0,,,,,,
0730300,国見町,070011,0,0,,,,,,
0730800,川俣町,070011,0,0,,,,,,
0732200,大玉村,070012,0,0,,,,,,
0734200,鏡石町,070012,0,0,,,,,,
0734401,天栄村,070012,0,0,,,,,,
0734402,天栄村湯本,070033,0,0,,,,,,
0736200,下郷町,070033,0,0,,,,,,
0736400,檜枝岐村,070033,0,0,,,,,,
0736700,只見町,070033,0,0,,,,,,
0736800,南会津町,070033,0,0,,,,,,
0740200,北塩原村,070031,0,0,,,,,,
0740500,西会津町,070031,0,0,,,,,,
0740700,磐梯町,070031,0,0,,,,,,
0740800,猪苗代町,070031,0,0,,,,,,
0742100,会津坂下町,070032,0,0,,,,,,
0742200,湯川村,070032,0,0,,,,,,
0742300,柳津町,070032,0,0,,,,,,
0744400,三島町,070032,0,0,,,,,,
0744500,金山町,070032,0,0,,,,,,
0744600,昭和村,070032,0,0,,,,,,
0744700,会津美里町,070032,0,0,,,,,,
0746100,西郷村,070013,0,0,,,,,,
0746400,泉崎村,070013,0,0,,,,,,
0746500,中島村,070013,0,0,,,,,,
0746600,矢吹町,070013,0,0,,,,,,
0748100,棚倉町,070013,0,0,,,,,,
0748200,矢祭町,070013,0,0,,,,,,
0748300,塙町,070013,0,0,,,,,,
0748400,鮫川村,070013,0,0,,,,,,
0750100,石川町,070013,0,0,,,,,,
0750200,玉川村,070013,0,0,,,,,,
0750300,平田村,070013,0,0,,,,,,
0750400,浅川町,070013,0,0,,,,,,
0750500,古殿町,070013,0,0,,,,,,
0752100,三春町,070012,0,0,,,,,,
0752200,小野町,070012,0,0,,,,,,
0754100,広野町,070022,1,1,,,,,,
0754200,楢葉町,070022,1,1,,,,,,
0754300,富岡町,070022,1,1,,,,,,
0754400,川内村,070022,0,0,,,,,,
0754500,大熊町,070022,1,1,,,,,,
0754600,双葉町,070022,1,1,,,,,,
0754700,浪江町,070022,1,1,,,,,,
0754800,葛尾村,070022,0,0,,,,,,
0756100,新地町,070021,1,1,,,,,,
0756400,飯舘村,070021,0,0,,,,,,
0820100,水戸市,080011,0,0,,,,,,
0820200,日立市,080012,1,1,,,,,,
0820300,土浦市,080022,0,0,,,,,,
0820400,古河市,080023,0,0,,,,,,
0820500,石岡市,080022,0,0,,,,,,
0820700,結城市,080023,0,0,,,,,,
0820800,龍ケ崎市,080022,0,0,,,,,,
0821000,下妻市,080023,0,0,,,,,,
0821100,常総市,080023,0,0,,,,,,
0821200,常陸太田市,080012,0,0,,,,,,
0821400,高萩市,080012,1,1,,,,,,
0821500,北茨城市,080012,1,1,,,,,,
0821600,笠間市,080011,0,0,,,,,,
0821700,取手市,080022,0,0,,,,,,
0821900,牛久市,080022,0,0,,,,,,
0822000,つくば市,080022,0,0,,,,,,
0822100,ひたちなか市,080012,1,1,,,,,,
0822200,鹿嶋市,080021,1,1,,,,,,
0822300,潮来市,080021,0,0,,,,,,
0822400,守谷市,080022,0,0,,,,,,
0822500,常陸大宮市,080012,0,0,,,,,,
0822600,那珂市,080012,0,0,,,,,,
0822700,筑西市,080023,0,0,,,,,,
0822800,坂東市,080023,0,0,,,,,,
0822900,稲敷市,080022,0,0,,,,,,
0823000,かすみがうら市,080022,0,0,,,,,,
0823100,桜川市,080023,0,0,,,,,,
0823200,神栖市,080021,1,1,,,,,,
0823300,行方市,080021,0,0,,,,,,
0823400,鉾田市,080021,1,1,,,,,,
0823500,つくばみらい市,080022,0,0,,,,,,
0823600,小美玉市,080011,0,0,,,,,,
0830200,茨城町,080011,0,0,,,,,,
0830900,大洗町,080011,1,1,,,,,,
0831000,城里町,080011,0,0,,,,,,
0834100,東海村,080012,1,1,,,,,,
0836400,大子町,080012,0,0,,,,,,
0844200,美浦村,080022,0,0,,,,,,
0844300,阿見町,080022,0,0,,,,,,
0844700,河内町,080022,0,0,,,,,,
0852100,八千代町,080023,0,0,,,,,,
0854200,五霞町,080023,0,0,,,,,,
0854600,境町,080023,0,0,,,,,,
0856400,利根町,080022,0,0,,,,,,
0920100,宇都宮市,090011,0,0,,,,,,
0920200,足利市,090013,0,0,,,,,,
0920300,栃木市,090013,0,0,,,,,,
0920400,佐野市,090013,0,0,,,,,,
0920500,鹿沼市,090013,0,0,,,,,,
0920600,日光市,090022,0,0,,,,,,
0920800,小山市,090013,0,0,,,,,,
0920900,真岡市,090012,0,0,,,,,,
0921000,大田原市,090021,0,0,,,,,,
0921100,矢板市,090021,0,0,,,,,,
0921300,那須塩原市,090021,0,0,,,,,,
0921400,さくら市,090011,0,0,,,,,,
0921500,那須烏山市,090012,0,0,,,,,,
0921600,下野市,090013,0,0,,,,,,
0930100,上三川町,090011,0,0,,,,,,
0932100,西方町,090013,0,0,,,,,,
0934200,益子町,090012,0,0,,,,,,
0934300,茂木町,090012,0,0,,,,,,
0934400,市貝町,090012,0,0,,,,,,
0934500,芳賀町,090012,0,0,,,,,,
0936100,壬生町,090013,0,0,,,,,,
0936400,野木町,090013,0,0,,,,,,
0936700,岩舟町,090013,0,0,,,,,,
0938400,塩谷町,090021,0,0,,,,,,
0938600,高根沢町,090011,0,0,,,,,,
0940700,那須町,090021,0,0,,,,,,
0941100,那珂川町,090012,0,0,,,,,,
1020100,前橋市,100011,0,0,,,,,,
1020200,高崎市,100013,0,0,,,,,,
1020300,桐生市,100011,0,0,,,,,,
1020400,伊勢崎市,100012,0,0,,,,,,
1020500,太田市,100012,0,0,,,,,,
1020600,沼田市,100021,0,0,,,,,,
1020700,館林市,100012,0,0,,,,,,
1020800,渋川市,100011,0,0,,,,,,
1020900,藤岡市,100013,0,0,,,,,,
1021000,富岡市,100013,0,0,,,,,,
1021100,安中市,100013,0,0,,,,,,
1021200,みどり市,100011,0,0,,,,,,
1034400,榛東村,100011,0,0,,,,,,
1034500,吉岡町,100011,0,0,,,,,,
1036600,上野村,100013,0,0,,,,,,
1036700,神流町,100013,0,0,,,,,,
1038200,下仁田町,100013,0,0,,,,,,
1038300,南牧村,100013,0,0,,,,,,
1038400,甘楽町,100013,0,0,,,,,,
1042100,中之条町,100022,0,0,,,,,,
1042400,長野原町,100022,0,0,,,,,,
1042500,嬬恋村,100022,0,0,,,,,,
1042600,草津町,100022,0,0,,,,,,
1042800,高山村,100022,0,0,,,,,,
1042900,東吾妻町,100022,0,0,,,,,,
1044300,片品村,100021,0,0,,,,,,
1044400,川場村,100021,0,0,,,,,,
1044800,昭和村,100021,0,0,,,,,,
1044900,みなかみ町,100021,0,0,,,,,,
1046400,玉村町,100012,0,0,,,,,,
1052100,板倉町,100012,0,0,,,,,,
1052200,明和町,100012,0,0,,,,,,
1052300,千代田町,100012,0,0,,,,,,
1052400,大泉町,100012,0,0,,,,,,
1052500,邑楽町,100012,0,0,,,,,,
1110000,さいたま市,110011,0,0,,,,,,
1120100,川越市,110011,0,0,,,,,,
1120200,熊谷市,110022,0,0,,,,,,
1120300,川口市,110011,0,0,,,,,,
1120600,行田市,110021,0,0,,,,,,
1120700,秩父市,110030,0,0,,,,,,
1120800,所沢市,110011,0,0,,,,,,
1120900,飯能市,110013,0,0,,,,,,
1121000,加須市,110021,0,0,,,,,,
1121100,本庄市,110022,0,0,,,,,,
1121200,東松山市,110022,0,0,,,,,,
1121400,春日部市,110012,0,0,,,,,,
1121500,狭山市,110011,0,0,,,,,,
1121600,羽生市,110021,0,0,,,,,,
1121700,鴻巣市,110021,0,0,,,,,,
1121800,深谷市,110022,0,0,,,,,,
1121900,上尾市,110011,0,0,,,,,,
1122100,草加市,110012,0,0,,,,,,
1122200,越谷市,110012,0,0,,,,,,
1122300,蕨市,110011,0,0,,,,,,
1122400,戸田市,110011,0,0,,,,,,
1122500,入間市,110013,0,0,,,,,,
1122600,鳩ヶ谷市,110011,0,0,,,,,,
1122700,朝霞市,110011,0,0,,,,,,
1122800,志木市,110011,0,0,,,,,,
1122900,和光市,110011,0,0,,,,,,
1123000,新座市,110011,0,0,,,,,,
1123100,桶川市,110011,0,0,,,,,,
1123200,久喜市,110021,0,0,,,,,,
1123300,北本市,110011,0,0,,,,,,
1123400,八潮市,110012,0,0,,,,,,
1123500,富士見市,110011,0,0,,,,,,
1123700,三郷市,110012,0,0,,,,,,
1123800,蓮田市,110012,0,0,,,,,,
1123900,坂戸市,110013,0,0,,,,,,
1124000,幸手市,110012,0,0,,,,,,
1124100,鶴ヶ島市,110013,0,0,,,,,,
1124200,日高市,110013,0,0,,,,,,
1124300,吉川市,110012,0,0,,,,,,
1124500,ふじみ野市,110011,0,0,,,,,,
1130100,伊奈町,110011,0,0,,,,,,
1132400,三芳町,110011,0,0,,,,,,
1132600,毛呂山町,110013,0,0,,,,,,
1132700,越生町,110013,0,0,,,,,,
1134100,滑川町,110022,0,0,,,,,,
1134200,嵐山町,110022,0,0,,,,,,
1134300,小川町,110022,0,0,,,,,,
1134600,川島町,110011,0,0,,,,,,
1134700,吉見町,110022,0,0,,,,,,
1134800,鳩山町,110022,0,0,,,,,,
1134900,ときがわ町,110022,0,0,,,,,,
1136100,横瀬町,110030,0,0,,,,,,
1136200,皆野町,110030,0,0,,,,,,
1136300,長瀞町,110030,0,0,,,,,,
1136500,小鹿野町,110030,0,0,,,,,,
1136900,東秩父村,110022,0,0,,,,,,
1138100,美里町,110022,0,0,,,,,,
1138300,神川町,110022,0,0,,,,,,
1138500,上里町,110022,0,0,,,,,,
1140800,寄居町,110022,0,0,,,,,,
1144200,宮代町,110012,0,0,,,,,,
1144500,白岡町,110012,0,0,,,,,,
1146400,杉戸町,110012,0,0,,,,,,
1146500,松伏町,110012,0,0,,,,,,
1210000,千葉市,120011,1,1,,,,,,
1220200,銚子市,120021,1,1,,,,,,
